taskid,tasktype,taskparams,expectations,isactive
TC_ONBOARD_001,TC_ONBOARD_001,,status->PASS,true
TC_ONBOARD_002,TC_ONBOARD_002,,status->PASS,true
TC_ONBOARD_003,TC_ONBOARD_003,,status->PASS,true
TC_ONBOARD_004,TC_ONBOARD_004,,status->PASS,true
TC_ONBOARD_005,TC_ONBOARD_005,,status->PASS,true
TC_ONBOARD_006,TC_ONBOARD_006,,status->PASS,true
TC_ONBOARD_007,TC_ONBOARD_007,,status->PASS,true
TC_ONBOARD_008,TC_ONBOARD_008,,status->PASS,true
TC_ONBOARD_009,TC_ONBOARD_009,,status->PASS,true
TC_ONBOARD_010,TC_ONBOARD_010,,status->PASS,true
TC_ONBOARD_011,TC_ONBOARD_011,,status->PASS,true
TC_ONBOARD_012,TC_ONBOARD_012,,status->PASS,true
TC_ONBOARD_013,TC_ONBOARD_013,,status->PASS,true
TC_ONBOARD_014,TC_ONBOARD_014,,status->PASS,true
TC_ONBOARD_015,TC_ONBOARD_015,,status->PASS,true
TC_ONBOARD_016,TC_ONBOARD_016,,status->PASS,true
TC_ONBOARD_017,TC_ONBOARD_017,,status->PASS,true
TC_ONBOARD_018,TC_ONBOARD_018,,status->PASS,true
TC_ONBOARD_019,TC_ONBOARD_019,,status->PASS,true
TC_ONBOARD_020,TC_ONBOARD_020,,status->PASS,true
TC_ONBOARD_021,TC_ONBOARD_021,,status->PASS,true
TC_ONBOARD_022,TC_ONBOARD_022,,status->PASS,true
TC_ONBOARD_023,TC_ONBOARD_023,,status->PASS,true
TC_ONBOARD_024,TC_ONBOARD_024,,status->PASS,true
TC_ONBOARD_025,TC_ONBOARD_025,,status->PASS,true
TC_ONBOARD_026,TC_ONBOARD_026,,status->PASS,true
TC_ONBOARD_027,TC_ONBOARD_027,,status->PASS,true
TC_ONBOARD_028,TC_ONBOARD_028,,status->PASS,true
TC_ONBOARD_029,TC_ONBOARD_029,,status->PASS,true
TC_ONBOARD_030,TC_ONBOARD_030,,status->PASS,true
TC_ONBOARD_033,TC_ONBOARD_033,,status->PASS,true
TC_ONBOARD_034,TC_ONBOARD_034,,status->PASS,true
TC_ONBOARD_035,TC_ONBOARD_035,,status->PASS,true
TC_ONBOARD_036,TC_ONBOARD_036,,status->PASS,true
TC_ONBOARD_037,TC_ONBOARD_037,,status->PASS,true
TC_ONBOARD_038,TC_ONBOARD_038,,status->PASS,true
TC_ONBOARD_039,TC_ONBOARD_039,,status->PASS,true
TC_ONBOARD_040,TC_ONBOARD_040,,status->PASS,true
